WaterworksName;TotalFilters;MaxTypicalFlow;AverageFilterArea;AverageTypicalRunVolume;AverageBackwashVolume;PrimaryTrigger;AverageTotalFilterDepth;OverallFilterGrainSizeMin;OverallFilterGrainSizeMax;AverageFilterBedVolume;FilterExploitation;AerationType;OxygenFactor;Stage1HLR;TotalEBCT;Footprint;SumOfld_layer;UniformityCoefficient;UFRV;BW%;HLR_BW;TankCapacity;TankExploitation;GravityPressureMixed;Stages;AbstractedVolume
Asnæs Vandværk;6;50;6;5200;10;Time;;;;;57,88652968;Cascade;1,88;1,388888889;;143,3412038;;;866,6666667;0,414525347;;27,2947784;;Gravity;Single;253543
Assens Vandværk;4;110;4,908738521;300;28;Volume;310;0,8;5;15,21708942;63,52158572;Air injection;1,62;11,20450799;33,2;16,71441153;2891,666665;;40,74366543;23,00006208;30,55774907;2,576074917;;Pressure;Double;612094
Astrup Vandværk - Esbjerg;4;120;15,34389973;3800;83,3;Volume;190;2;35;28,9706295;64,90848554;Bottom aeration;2,213333333;3,935019776;28,97;44,69382235;759;1,491;249,2179191;2,192086388;32,79183146;21,82560038;;Gravity;Double;682318
Astrup Vandværk - Skjern;2;;16;1200;26;Volume;;;;;;Cascade;2,073333333;;;194,5880207;;;75;2,166906585;;12,55430005;;Gravity;Single;156998
Avernakø Vandværk;2;;1,494999886;250;4,5;Volume;;1,6;32;;;Cascade;1,313333333;;;412,3000236;;;167,2240931;1,818181818;;52,22056632;;Gravity;Single;6710
Bagterp Vandværk;12;215;14,29999924;2833,333333;30;Volume;;;;;70,18901986;Cascade;1,786666667;1,87937073;;86,53947524;;2,273;148,6014065;1,411788735;17,48251842;26,50649803;10,28571429;Gravity;Double;1321940
Benløse Rundings Vandværk;5;51;4;870;10,5;Volume;;;;;40,54772137;Cascade;1,406666667;12,75;;20,23277811;;;87,5;4,050212254;;4,835744765;35,71428571;Gravity;Double;181151
Billund Vandværk;7;112,17;6,61;3342,857143;23;Volume;159,2857143;0,8;5;10,52878571;77,54741152;Bottom aeration;1,94;4,242435703;39,43;40,82338482;102,0833323;;302,5718608;1,51734673;30,25718608;16,61207263;24,04692082;Pressure;Mixed;761988
Birkerød Vandforsyning;12;211;13,31666676;22000;19;Volume;100;0,8;35;13,29833344;66,71070571;Bottom aeration;1,66;2,604938272;45,38;61,62325757;475,3888889;;888,8888889;1,306268825;25,22522436;7,104311733;17,20930233;Gravity;Double;1233054
Boulstrup vandværk;2;118,1;10,17875966;5499,5;;Volume;300;1,6;8;30,53627898;35,2227429;Pure oxygen injection;1,673333333;11,60259245;31,02;27,28005033;1400,833297;;392,8769452;;39,29751889;19,23166639;44,01408451;Pressure;Double;364399
Bredkær Vandværk;6;175;12,05999994;5500;;Volume;;;;;59,1037182;Bottom aeration;2,026666667;4,820857075;;40,06423316;;1,372;454,5379528;;36,36303623;8,217998808;4,117647059;Gravity;Double;906060
Bunkedal Vandværk;4;149,92;10,75;2365;31;Time;;;;;37,89768546;Cascade;1,873333333;3,699901283;;76,34116333;;;233,4649556;1,299150107;;6,864238211;10,42203289;Gravity;Single;497710
Bøgildværket;3;110;8,042477433;3495,079452;34;Time;230;0,7;14;18,4976981;64,43690328;Bottom aeration;2,18;4,559125838;30,27;38,55164649;2372,142872;;434,5774646;0,999333241;31,0849489;14,10823399;22,64150943;Mixed;Single;620914
Børkop Vandværk;3;;10;2788;28;Time;180;1,7;8;18;;Bottom aeration;2,1;;;102,0797038;833,2352727;;278,8;0,97306767;34;22,24154675;21,28514056;Gravity;Single;315086
Dalumværket;3;139,2;16,5945015;5700;129,4;Volume;175;1,4;4;29,04037762;81,53227182;Bottom aeration;1,815333333;2,796106892;37,55;86,25269757;850,0000085;1,51;343,4872691;2,270171535;44,65334498;6,696452819;59,93485342;Gravity;Single;994198
Egedal Vandværk;8;;5,651099682;1130,236301;;Time;;;;;;Cascade;1,973333333;;;89,37989434;;1,469;200,0028959;;;13,8551418;44,75138122;Gravity;Single;505805
Elstedværket;6;255,3;11,29500008;1877,420548;30;Time;142,5;0,8;40;16,09537511;61,28151678;Cascade;2,153333333;3,767153582;22,695;44,45453198;1105,166653;1,47;166,2169575;1,597937129;31,87250974;5,369068753;21,05263158;Gravity;Single;1370517
Esbjerg Vandværk;8;502;9,621127502;10500;38,7;Volume;;;;;15,33557551;Passive plate aerator;2,2;13,04420921;;83,20831209;;1,473;415,7516881;1,128732104;34,50739011;19,48441914;76,85185185;Pressure;Double;674385
Eskebjerg Vandværk;3;6,5;6;775;16,5;Volume;;;;;85,70951879;Cascade;1,913333333;1,083333333;;121,3469512;;;54,16666667;5,473024199;20;12,74429851;;Gravity;Double;48803
Follerup Vandværk;16;312;14,29999924;1500;45,8;Volume;105;1,2;35;15,0149992;76,43820981;Bottom aeration;1,986666667;2,727272873;23,1;54,75916206;604,555534;1,617;104,8951105;3,053349978;34,96503683;16,7723876;3,643724696;Gravity;Double;2089148
Fredensborgværket;6;165;9,960000992;1550;30;Volume;92,5;0,8;35;9,213000917;64,07465062;Cascade;2,253333333;5,522087804;20,1;35,45367526;258,4444467;2,033;140,562235;3,555961064;45,18071839;6,621064964;86,01398601;Gravity;Double;926135
Galten Vandværk;6;78;2,835287299;600,460274;21;Time;242;1;9;6,861395263;45,87562932;Air injection;2,02;13,7552198;31,68;18,09032313;2076,249999;;211,7811039;2,445295876;31,39011699;27,44320629;;Pressure;Triple;313459
Gjellerodde Vandværk;2;25;1,767145868;450;0,8;Volume;;;;;19,86255708;No primary aeration;2,066666667;7,073553026;;89,43045889;;;254,6479089;0,177015564;13,58122181;10,06919699;38,88888889;Pressure;Single;43499
Gudenå Vandværk - Nordskoven;3;92,1;13;5000;34;Volume;150;1;64;19,5;99,87877977;Other;1,92;2,361538462;38,11;48,60121952;1240,268849;1,451;384,6153846;0,680054305;24,61538462;16,30641162;9,523809524;Gravity;Single;805818
Gøttrup Vandværk;1;;3,141592654;;8;Volume;130;0,5;5;4,08407045;;Air injection;1,953333333;;;19,08135624;2295,833332;;;;;7,897984369;;Pressure;Single;177463
Hjorthøj Vandværk;4;;1,327322799;3750;;Volume;;;;;;Air injection;1,706666667;;;17,56124498;;;1130,094353;;;17,09435067;;Pressure;Double;153735
Holmehaveværket;8;744;25,92340088;5000;103,68;Volume;115;0,8;1,4;29,81191101;63,27958524;Bottom aeration;1,328666667;3,58749226;19,23;59,830096;937,499986;1,413;192,8759279;2,073609752;30,74442291;2,973661131;18,4501845;Gravity;Single;4124209
Holsted St. Vandværk;5;25;4,308;840;;Volume;;;;;73,8630137;Cascade;2,063333333;7,062146893;;21,88089131;;;338,9830508;;;51,98813056;;Mixed;Double;161760
Hornbæk Vandværk;9;35;18,4800005;6000;116,6666667;Volume;;1;20;;79,9086758;Bottom aeration;1,653333333;0,883838397;;174,5577624;;;454,5454611;3,5;;25,95820408;;Gravity;Double;245000
Hornsherredværket;12;546,524;24,5;46000;169,55;Volume;97,5;1,2;60;23,8875;76,09108662;Cascade;2,086666667;3,71785034;31,47;43,74626334;492,3412533;;489,7959184;;39,18367347;31,26081728;6,276150628;Gravity;Double;3642899
Hornum Vandværk;1;20;1,327322799;322,2452055;4;Time;;1,6;5;;41,63527397;Air injection;2;15,06792471;;16,98147204;;;242,7783247;1,333881692;18,08150965;27,6208102;19,23076923;Pressure;Single;72945
Horreby Vandværk;8;9,9;2,65;675;5;Volume;120;;;3,18;117,3965684;Bottom aeration;1,86;0,853448276;154,18;105,9205961;;;120,6896552;2,114702733;31,03448276;17,20835666;;Gravity;Double;101811
Horslunde Vandværk;3;;2;1200;6;Volume;100;2;3;2;;Cascade;2,186666667;;;63,50550381;400;;600;0,499729584;;18,95078421;;Gravity;Single;92450
Hovedværket;12;456,9;19,98260117;2081,156164;61,16;Time;190;1,4;4;37,96694221;75,91581544;Bottom aeration;1,437333333;1,905407594;59,83;55,96234702;985,7142991;2,101;104,1484113;2,93876428;35,03047447;5,382585023;16,66666667;Gravity;Single;3038488
Humble Vandværk;2;26;;400;8;Volume;;1,6;5;;22,62469266;Air injection;1,833333333;;;;;;;3,999611877;;42,49951485;;Pressure;Double;51530
Hvinningdal Vandværk;10;262,5;14,29999924;5000;22;Volume;136;1;64;19,44799896;84,80787128;Bottom aeration;1,926666667;1,835664434;44,45;74,15446655;1090,227182;1,416;349,6503683;0,440015855;29,37063094;6,73791905;13,04347826;Gravity;Single;1950157
Højballegård Vandværk;18;400;25,00999832;4350;53,3;Time;90;0,8;35;22,50899849;93,57328767;Pure oxygen injection;1,806666667;1,77706707;60,78;83,56790497;175,1111111;;107,9568245;1,521559054;31,98720726;8,015107929;15,3256705;Gravity;Double;3278808
Kastedværket;12;478,1;11,96000004;1872,938356;30,4;Time;170;1,4;50;20,33200006;65,29102545;Bottom aeration;1,866666667;3,331243022;30,62;62,50152441;935,2381068;2,152;156,6001965;1,623118022;30,51839455;3,363698532;27,27272727;Gravity;Single;2734490
Kildeværket;8;108;8,445599556;4000;;Volume;110;4;20;9,290159512;33,64482919;Bottom aeration;2,193333333;3,196931114;20,64;106,1314964;235;22,69;473,6194244;;;27,52060118;;Gravity;Double;318307
Kirke Såby Vandværk;4;26,7;2,805520737;537,5;3,2;Volume;88;0,63;30;2,468858249;43,24089751;Air injection;1,913333333;2,379237448;22,19;102,4015453;920,4761969;;213,8640403;0,599187241;28,51520538;34,64607414;9,81595092;Pressure;Single;101137
Klosterhede Vandværk;3;;15;4000;36;Volume;;;;;;Bottom aeration;2,333333333;;;56,47484046;;1,653;266,6666667;0,90000721;;7,204543695;;Gravity;Single;748994
Kongepartens Vandværk;9;19,57;2,943555514;1500;19,44444444;Volume;;;;;41,21605383;Cascade;1,8;1,499616782;;129,0441202;;;574,7126143;2,599847151;;40,91256475;6,182795699;Gravity;Double;70658
Kristrup Vandværk;2;39;4,908738521;2300;8;Volume;;;;;39,53108535;Air injection;1,693333333;3,97250738;;62,80612768;;;468,5521525;0,348008945;8,556169741;25,94517748;52,63157895;Pressure;Single;135054
Langerødværket;6;;18,66666667;11471,00091;92,77333333;Time;113,3333333;0,8;35;21,1;;Cascade;1,946666667;;;28,0246209;529,5555556;1,441;391,0455791;2,395722933;42,27272727;11,15889451;;Gravity;Double;1570048
Lejbølle Vandværk;4;73,14;14,4;8000;25;Volume;120;;;17,28;81,01511082;Cascade;1,813333333;2,539583333;56,7;53,8842499;;;277,7777778;0,833415211;12,5;5,062910711;11,81388586;Gravity;Double;519069
Lindvedværket;6;123,2;25,42500114;5000;72;Volume;155;1,4;4;39,40875177;111,1472788;Bottom aeration;1,628;0,807604028;115,16;92,29122212;716,8067275;1,705;196,656825;1,439972256;26,90265366;10,77895888;21,42857143;Gravity;Single;1199537
Lundeværket;3;82,1;17,81999969;5000;71,28;Volume;170;1,4;4;30,29399948;80,67647762;Bottom aeration;1,128;1,535727673;66,42;59,75480976;842,8571538;3,008;280,5836187;1,425661212;40,00000069;15,09766951;2,459016393;Gravity;Single;580222
Lundtofte Vandværk;5;435;;2500;30;Volume;;;;;28,95444287;Bottom aeration;2,006666667;;;;;;;2,175217386;;15,87908692;51,92307692;Pressure;Single;1103338
Nordre Vandværk - Herning;8;;31,95999908;4150;91,5;Volume;;;;;;Cascade;2,2;;;107,4272142;;;93,86733686;18,53505678;0,469336684;;;Gravity;Double;1233727
Nordværket Nord I;8;260;7,725600243;4500;30;Volume;90;0,8;8;6,953040218;79,58825079;Bottom aeration;1,953333333;4,206792868;12,84;31,01657298;886,6666522;1,484;582,4790125;0,66668432;46,598321;14,4976946;;Gravity;Single;1812702
Nyhuse Vandværk;5;;21,46;7000;;Volume;;;;;;Cascade;1,973333333;;;448,6142294;;;429,4478528;;;18,5637556;;Gravity;Single;259538
Nørre Alslev Vandværk;4;50;2,26980082;1400;6;Volume;;;;;54,91575342;Air injection;1,933333333;11,0141823;;19,79756582;;;308,3971043;4,570720614;;14,56776881;32,14285714;Pressure;Double;240531
Rugballegård Vandværk;8;215;11,34114919;63000;16,5;Time;310;0,8;8;35,1575625;56,81634278;Pure oxygen injection;1,706666667;4,739378618;78,5;30,0158843;2593,333246;;529,0469155;1,186828262;30,42019764;32,74524591;13,22033898;Pressure;Double;1070079
Ryslinge Vandværk;2;52,4;12;2000;34;Volume;170;;;20,4;27,91400885;Bottom aeration;2,033333333;2,183333333;46,72;187,3068398;;;166,6666667;1,699809571;;19,14275903;;Gravity;Single;128132
Skindermarkens Vandværk;13;137;10;6384,615385;35,07692308;Volume;87;0,9;60;8,7;86,38702796;Bottom aeration;1,82;;48,77;30,2051496;324;2,086;;1,162095321;60;10,13939742;;Gravity;Double;1036748
Smålyngsværket;8;110;14,19000053;10850;50;Volume;104;2;5;14,75760056;90,124533;Cascade;2,04;1,937984423;64,4;62,41519312;360;;246,652563;0,4272028;17,61804021;10,08705265;10,39426523;Gravity;Double;868440
Stautrupværket;10;702,9;14,9725008;2492,952329;43,6;Time;80;;;11,97800064;36,94444932;Bottom aeration;1,906666667;4,694606528;10,22;78,03957306;;3,491;166,5020668;1,748930354;44,01402336;11,25605158;25;Gravity;Single;2274819
Støvring Vandværk;3;63,53;1,327322799;657,5342466;5;Time;130;0,5;5;1,725519638;64,68737669;Air injection;2,06;15,95442095;4,89;8,352477333;1020,833332;;495,3838261;0,761111111;;21,9;12,07729469;Pressure;Single;360000
Sydværket - Viborg;4;125;5,292399883;3000;45,9;Volume;155;1,2;16;8,203219819;54,61488584;Bottom aeration;2,093333333;5,904693653;15,75;41,37257033;1031,249964;1,452;566,8505907;1,530015902;68,02207088;24,16923481;;Gravity;Single;598033
Søndre Vandværk  - Vejle;4;150;14,03999996;2400;41,7;Volume;150;1,4;55;21,05999994;60,48295282;Bottom aeration;2,133333333;2,670940178;33,7;70,6640862;746,6071514;1,747;170,9401714;1,737536269;35,61253571;2,755597386;5,376344086;Gravity;Single;794746
Søndre Vandværk - Holbæk;6;;11,95999908;8000;18;Time;90;;;10,76399918;;Cascade;1,8;;;68,79958286;;;250,8361396;1,725934473;;15,31522081;;Gravity;Double;571980
Søndre Vandværk - Kolding;2;100;15,88140106;3400;50;Volume;130;2;64;20,64582138;64,84965753;Bottom aeration;1,98;3,148336838;24,77;55,912256;480,2083333;2,056;214,086905;1,47055976;31,48336838;13,87825371;5,263157895;Gravity;Single;568083
Tinglev Vandværk;2;59,8;10,17875966;4500;20;Volume;;;;;64,59774591;Air injection;1,786666667;5,874979075;;31,01994191;;;294,7313917;1,066803785;23,57851134;13,46123158;19,40298507;Pressure;Double;338394
Tolne;12;430;14,84999943;3900;;Volume;85;0,8;5;12,62249951;35,49248699;Inka;2,28;2,413019173;21,14;96,46296657;533,3333228;;262,6262727;;30,30303147;26,20928081;;Gravity;Single;1336931
Truelsbjergværket;6;379;8,946175955;11000;55,5;Volume;249;0,5;5;22,27597813;57,35704992;Pure oxygen injection;1,306666667;14,12148989;21,16;12,08198729;1091,485527;1,981;614,7878186;1,345445017;30,18049291;9,200342177;19,78021978;Pressure;Double;1904277
Ubby Vandværk;5;27,6;5,74396019;2110;12,4;Waterlevel above filter;85;0,8;35;4,882366161;57,73236384;Cascade;1,9;4,259258933;53,065;47,42875072;94,11111111;;84,87653671;2,230214281;23,91975126;12,55167177;7,368421053;Gravity;Double;139583
Udsholt Vandværk;4;120;4,908738521;3250;15;Volume;;0,8;4,5;;31,44149543;Passive plate aerator;2,133333333;12,22309963;;27,10692327;;;509,2958179;0,5999764;30,55774907;38,4311661;;Pressure;Double;330513
Ulvskovværket;2;136,7;;2500;;Volume;190;;;;52,86498782;Pure oxygen injection;1,646666667;;;;;;;;;6,918841047;33,59621451;Pressure;Single;633054
Vandværk Nord - Greve;5;173,4;;9500;7;Volume;;;;;82,69902777;Pure oxygen injection;1,66;;;;;;;0,073715257;;21,61783495;27,83018868;Pressure;Single;1256185
Vejers Strand Vandværk;6;;4,908738521;600;;Volume;;;;;;Passive plate aerator;1,906666667;;;152,6507263;;;122,2309963;;;;;Pressure;Double;114042
Vejgaard Vandværk;4;;2,26980082;840;8,4;Volume;;;;;;Bottom aeration;1,62;;;16,96768247;;;370,0765251;0,999905934;28,63687397;13,14928339;38,11881188;Pressure;Single;499647
Vester Skerninge Vandværk;4;74;2,544689915;750;12;Volume;;;;;51,0267802;Air injection;2,36;14,54008199;;17,55933408;;;196,4875945;;39,29751889;25,15902;12,5;Pressure;Double;330776
Vestre Vandværk - Herning;8;;24,39999962;5700;92;Volume;;;;;;Cascade;2,2;;;111,4281163;;;180,3278717;12,77549558;29,50819718;23,5328356;;Gravity;Double;893390
Vilstrup Vandværk;4;81,08;7,75;3360;15,6;Time;;;;;25,57933649;Cascade;2,1;2,615483871;;76,76364474;;;433,5483871;1,791061207;;96,4332893;8,592964824;Gravity;Single;181680
Værket ved Regnemark;16;1426;47,94000244;;110;Mix;142;0,8;150;60,68660217;91,69864775;Cascade;1,546666667;5,242647059;40,86;24,10663642;90,80952381;;;0,178440869;;9,176958954;39,68253968;Gravity;Double;11454775
Værket ved Søndersø;20;1407,29;10,17875966;4500;57;Volume;190;0,8;8;19,33964335;89,40561981;Passive plate aerator;2,133333333;6,912875671;16,49;22,05080027;1708,09523;1,625;442,0970876;1,236821572;51,08677456;6,040392676;;Pressure;Single;11021800
Østerbyværket;6;250;14,75249958;2331,50137;51,57;Time;170;1,4;4;25,07924929;19,33159817;Bottom aeration;1,673333333;2,824380129;36,11;209,0763873;842,8571538;1,85;158,0411073;4,44607688;30,36773515;22,36752472;45,83333333;Gravity;Single;423362
Østre Vandværk - Herning;12;;37,43740082;4400;134;Volume;;;;;;Cascade;2,2;;;152,5139698;;;93,48939626;35,38601546;32,05350729;;;Gravity;Double;1521895
Østrup Skov Vandværk;5;329,92;17;2684;45;Time;;;;;24,64361777;Cascade;2,113333333;3,881411765;;117,1311952;;;157,8823529;1,647232265;;;36,34513573;Gravity;Single;712225
